ID-1,Voc,Jsc,PCE,FF,D_V0,D_J0,AB,contact_angle,PLQY_perov,PLQY_glass,t1_perov,t2_perov,t1_glass,t2_glass
1,0.969192061296921,19.9255,14.65352,0.758792247497908,0.8242821097373962,298.81129455566406,"('A1', 'B1')",72.1,0.6538936120542039,0.9939450367475676,2.604170070614818,5.522340530889254,2.8355635214011694,4.885752111949565
2,0.936152371998422,19.3848333333333,13.6253333333333,0.750824650021253,1.3495174646377563,289.2644348144531,"('A2', 'B1')",106.5,0.5133525609805139,0.90892401684458,2.696652156149841,5.681877639268151,3.2039652121324464,4.70564880455431
3,0.969526821720342,21.2718333333333,15.3908,0.746270792949397,0.8589989542961121,311.6711120605469,"('A3', 'B1')",100.1,0.4166589896427485,0.8884259949766448,2.589266665112243,5.798728951965154,3.5610460826040513,5.347059910536027
4,0.907475988213601,19.1323333333333,12.89492,0.742703671653976,0.4745796620845794,319.1230163574219,"('A4', 'B1')",96.7,0.4506281476706301,0.7944113529009306,2.3739750890807185,5.264502018053306,2.9231615807191558,4.262539022051294
5,0.953545517386469,21.0443333333333,15.3956,0.767220180746633,1.066213607788086,363.4838562011719,"('A5', 'B1')",96.0,0.6377088954292008,0.6512995986153193,2.329227023940467,5.413251904640136,2.7862450486872667,4.232220669556607
6,0.970325460042217,20.7918333333333,15.64794,0.77561635841695,0.9308498501777648,333.4620361328125,"('A6', 'B1')",98.1,0.5613085227335738,0.7703752081097407,2.6232182655855123,5.701914063596173,2.7180005319553784,4.219360635538369
7,0.954858225853392,21.6118333333333,15.7872,0.765023202966358,0.7457088493817562,336.33026123046875,"('A7', 'B1')",107.6,0.5346588440241988,0.7232594594743524,2.372111155642656,5.902250746563152,2.70805020110221,4.26689632742025
8,0.892852531803385,19.712,12.6698333333333,0.719880611676578,1.2241406440734863,281.1792984008789,"('A8', 'B1')",104.8,0.1997960420329058,0.1882834106904658,2.4423470353692043,5.061771909543635,2.6232182655855123,4.276666119016055
9,1.00117905488731,19.8938333333333,14.9758,0.751899508434698,0.7284704446792603,279.0131530761719,"('A9', 'B1')",94.1,0.5524180192600373,1.3235941454827085,1.7334238922150915,5.163299154869948,0.8372475245337022,5.476965517975683
10,0.908114354031057,18.8638333333333,12.9106266666667,0.753662370325359,0.8430207967758179,306.5643310546875,"('A10', 'B1')",101.3,0.5345190942953818,1.108819065748383,1.843719208158766,5.154504731182189,2.175887439948088,5.45907474542615
11,0.9668951871498238,22.045,17.18667999999999,0.8063108228707,0.1196127459406852,377.3582153320313,"('A11', 'B1')",94.5,0.5786420118704697,1.4258057532582622,1.840549633397487,5.286598973593838,2.222459048514761,5.288620503569173
12,0.925053650251033,21.0616666666667,14.8729333333333,0.763373315982562,0.7457088493817562,331.36549377441406,"('A12', 'B1')",93.4,0.2302013721962937,0.2122510031707061,2.0149030205422647,4.4075725416416205,2.005525858729668,4.09933210373314
13,0.9672753981453316,22.7545,17.47297999999999,0.7938702750334682,0.5526999831199646,378.8519134521485,"('A13', 'B1')",93.0,0.5702275796875482,1.5142233010990578,2.0268315914075385,5.805345790065642,2.7363136663750693,5.748373357984076
14,0.9657705232837248,22.93216666666667,17.68941999999999,0.7987199976616989,0.4500168263912201,386.5478515625,"('A14', 'B1')",78.5,0.5710377773288812,1.3300365442302713,2.919930560137709,5.827002554614793,2.589266665112243,5.24812872496475
15,0.8960757258048507,22.340666666666667,15.748086666666651,0.7866597953037301,0.6085071563720703,362.8600158691406,"('A15', 'B1')",92.6,0.6713558580654283,0.7774756376790575,2.667922410011431,5.243491524264258,3.12982600803469,4.437697832044343
16,0.9104335348311724,22.3135,16.120666666666654,0.7935367686949607,0.7457088493817562,399.3815002441406,"('A16', 'B1')",94.9,0.5166092522831635,1.242524525592238,2.604909442182697,5.727140864233436,2.6210388241125804,4.634534794617996
17,0.931378875714626,20.787333333333333,15.04413333333332,0.777037556472657,0.6790651679039001,322.3023681640625,"('A17', 'B1')",81.5,0.346255448399423,0.4355419393914089,2.285438934159075,5.524296892681455,2.6973262377392344,4.394942859940428
18,0.9662229822775712,21.724,16.73783999999999,0.7974110594022649,0.4277629554271698,348.5682983398437,"('A18', 'B1')",93.5,0.5379497434604311,1.608774081838942,2.821973947420524,6.100700045314072,3.20761263258949,5.223755445221132
19,0.9388687980304742,22.5485,16.942799999999988,0.8003180680046688,0.4025917947292328,365.85157775878906,"('A19', 'B1')",96.3,0.5734222059431309,0.8209265466833475,2.1610215286722587,5.0158881403777045,2.6071242825122494,4.302577500800556
20,0.98804155954776,23.188166666666667,17.993219999999987,0.7853572627051948,0.5774725675582886,410.0501403808594,"('A20', 'B1')",94.6,0.5400451738927363,1.344155689292423,1.803358605071407,5.890953365511593,2.761274962339508,4.903421209789107
21,0.9081685784567416,20.187,14.327466666666655,0.7815039041330136,0.7849965691566467,368.7667541503906,"('A21', 'B1')",90.6,0.4663433517600799,0.5903754162799315,2.410542234499138,5.483343595749118,2.848391685655282,4.4728951466782725
22,0.964956412061777,22.1353333333333,16.58104,0.776279297767946,0.7457088493817562,367.37071228027344,"('A22', 'B1')",101.9,0.3728517540269125,0.6896622675640636,1.969905654611529,5.237026898104929,2.775708849576025,4.741796783519916
23,0.9527082483284808,22.37933333333333,16.561066666666655,0.7767499521164244,0.584176778793335,378.0126953125,"('A23', 'B1')",96.1,0.7388135812215938,1.6230615974861191,1.5216989981260935,6.241873009570204,2.2925347571405443,5.009434573519737
24,0.8970427202570175,20.90383333333333,13.923579999999989,0.7425263229644067,0.9550488591194152,304.11988830566406,"('A24', 'B1')",93.4,0.4312370220734827,0.5967553488833869,2.6181254935742233,4.586802528629907,2.3978952727983707,4.653293461169819
25,0.959354348358631,21.872333333333334,16.142266666666654,0.7692904714034388,0.5307152271270752,333.8181915283203,"('A25', 'B1')",93.7,0.6534299095561985,1.3442180857153383,2.1004689088719113,5.83305481036034,2.6511270537025893,4.684443366882599
26,0.9637213477056992,21.108500000000003,14.880799999999988,0.7315052167195881,1.018460750579834,311.75836181640625,"('A26', 'B1')",94.7,0.5864178362599963,1.3171984903144236,2.60859812213055,6.01200219832553,2.3896797998449792,5.367703494033044
27,0.8882126080017356,19.962333333333333,13.935613333333322,0.7859553070276891,0.5333954095840454,339.7156066894531,"('A27', 'B1')",92.9,0.5943714766633755,0.774005580371138,2.1016921506146558,4.561740628060756,2.668616131856803,4.639088404191552
28,0.9411461894137362,21.298500000000004,15.483599999999988,0.772441923976495,0.5333443284034729,377.0221252441406,"('A28', 'B1')",94.8,0.5250093044350997,1.2752380413604862,2.0149030205422647,5.718572560128837,2.7107133185216936,5.086731764067556
29,0.906489838115277,20.820000000000004,14.564386666666657,0.771700062235351,0.6533699631690979,370.0816650390625,"('A29', 'B1')",96.7,0.7210836770697298,1.235692449542688,1.780024213009634,5.852001310115928,2.7517480563679295,5.094240877951052
30,0.939457021825418,19.5201666666667,14.0970666666667,0.76872023884106,0.9627365469932556,307.4132385253906,"('A30', 'B1')",93.3,0.6036964626394389,1.209323566569667,2.3896797998449792,6.249589067317437,2.5937610547000824,5.54502118227126
31,0.9156974717140304,21.64416666666667,13.545986666666655,0.683467328872346,1.118086338043213,252.6215362548828,"('A1', 'B2')",86.6,0.385027296491453,0.3335586896042941,4.610555658264429,6.229339063022186,2.8160073426073025,5.524257005164247
32,0.930946549370994,17.379833333333337,10.795090666666658,0.6671998505531895,1.5501980781555176,186.1217269897461,"('A2', 'B2')",89.6,0.804320620584203,1.7570067699692986,2.740840023925201,6.424690726001537,3.0281994636914926,5.656586039825227
33,0.801191025337596,14.2713333333333,8.47198399999999,0.740942490962632,0.7457088493817562,207.37144470214844,"('A3', 'B2')",92.0,0.8960278705264125,1.6862821950864693,3.5959414584546674,6.080207756942371,3.0041963519661206,5.729710096666117
34,0.8341259555726195,14.62915,8.225914666666657,0.6741141939154506,1.7948462963104248,155.2179718017578,"('A6', 'B2')",83.5,0.7974317363095113,1.9995941413209808,2.489064659936664,6.6508480975151185,2.378619779270043,6.057860716747665
35,0.9180557297271424,17.698,11.266189333333324,0.6933999551966736,1.167419672012329,192.4375534057617,"('A7', 'B2')",84.3,0.7615925447185049,2.162432876791471,6.080116244702545,6.834894221414897,3.6826098411003407,5.750952279132591
36,0.8762722538827455,16.1139,9.51807599999999,0.6740768985416637,1.5899317264556885,177.66534423828125,"('A8', 'B2')",83.2,0.7118428905033934,0.5829520688759136,2.4807312783775197,5.844268792289402,2.3115448343655176,5.4169888962655355
37,0.9432954726266604,20.766666666666666,13.757139999999987,0.7022853597254757,1.1919080018997192,259.0177001953125,"('A10', 'B2')",75.9,0.887676372309389,1.7803726717896116,1.264126727145683,6.855450947352848,2.367436065313662,5.953139432786314
38,0.93614673253333,18.909,12.090738666666656,0.683030892489554,1.431490778923035,216.8745346069336,"('A11', 'B2')",82.9,0.7377245830541187,2.09359418077698,2.462149662665384,6.974291802782381,3.151025157960026,6.351757936569426
39,0.827149806860096,11.3421166666667,6.06779866666666,0.646774485752231,1.8470876216888428,117.78759002685548,"('A12', 'B2')",86.0,0.6013399666546435,0.5563046279055263,2.278292400425001,5.63913728116267,2.6871669901857858,5.372960909543803
40,0.9269653529159012,19.77133333333333,13.354593333333325,0.7286705336695368,0.9830908179283142,251.69414520263672,"('A13', 'B2')",97.4,0.8991782771621643,2.104562889185302,3.58351893845611,6.152115482991541,2.551786178627545,6.007165637334066
41,0.9129249424246538,19.271833333333333,12.567106666666657,0.7142943211260108,1.1217660903930664,232.00569915771484,"('A14', 'B2')",76.5,0.8752656726191291,1.653732361852251,2.5626389983283526,6.152605026980459,3.044998514856909,5.372543188900008
42,0.881758624733483,15.5649666666667,9.39406799999999,0.684472159687382,1.3659489154815674,178.2980194091797,"('A15', 'B2')",86.3,0.8370338308804947,1.644101538904916,3.912023005428146,6.112818975520158,1.851599469584072,6.244069808571811
43,0.8909944790930316,14.49625,8.643179999999994,0.6691798795136102,1.672309398651123,155.67787170410156,"('A17', 'B2')",82.8,0.8590025163408033,1.3555692131772303,2.8414149131696336,6.282472333238322,3.0160249768217535,6.044246732546951
44,0.8921682636459731,20.915166666666668,13.670159999999989,0.7325976102330783,0.7331898808479309,270.1714324951172,"('A18', 'B2')",87.1,0.9898908350624076,1.8194014532065208,1.3428648031925547,6.045431763377924,2.7093826463359885,5.789378962272886
45,0.933489309302586,17.0435,11.435454,0.718762280087576,1.051593780517578,184.454704284668,"('A19', 'B2')",83.8,0.99342365337974,1.6933497866079783,2.696652156149841,6.207220879988174,3.3061538329752613,5.523937847737139
46,0.925887159408354,12.4149166666667,7.69010399999999,0.66900650910837,0.922232985496521,125.3464126586914,"('A20', 'B2')",87.5,0.8260705390730299,1.665170878633118,2.9407479652212314,6.248758285852109,2.514465452029545,5.481680047850402
47,0.849645462734099,14.9288333333333,7.70529999999999,0.607471545765693,1.0058822631835938,83.66973495483398,"('A21', 'B2')",92.0,0.8251077128769112,1.3430213739587231,1.9768549529047348,6.169966317799071,2.468099531471619,5.915501008300943
48,0.864915531575342,18.5568333333333,11.21532,0.6987697668576,1.054625153541565,235.4025421142578,"('A22', 'B2')",89.6,0.7941459476611484,2.0633694295899776,2.528125768907977,6.428654394910388,5.8821238989988345,6.338965034125509
49,0.8247928322846068,16.273633333333333,9.212330666666656,0.6863412691188064,1.0742616653442385,187.12191009521484,"('A23', 'B2')",90.2,0.8553089818143494,1.5929412867612838,2.4664031782234406,6.447036412613682,2.331172549845958,5.9406448247780075
50,0.820647003133021,15.5156333333333,8.55982933333332,0.672263001405067,1.7791378498077393,174.0285186767578,"('A24', 'B2')",85.1,0.8292667144846438,1.646602939804419,2.180417459019838,6.238266029572827,2.1162555148025524,5.622500110036512
51,0.8446735720668319,12.368950000000002,7.306463999999993,0.6993353935586811,0.8376029133796692,165.94361114501953,"('A27', 'B2')",44.1,0.430733039789863,0.8542109172598732,2.8195915758351173,4.999304677753871,3.279029747687948,5.100110300523858
52,0.9012439928317748,18.618,12.383159999999988,0.7379995133304443,0.3734071552753448,244.9143829345703,"('A28', 'B2')",27.1,0.5866832086119395,1.6134619067393283,2.866192902199006,6.1889209914862064,3.795713883027763,6.3551523434145
53,0.962954783550635,14.74635,10.3756,0.730672543325574,1.0907914638519287,165.0103759765625,"('A29', 'B2')",76.2,0.6744272126586979,1.7125849884552415,4.997212273764115,6.729190656065888,2.3233676321765744,6.028085730563627
54,1.00030267935111,23.4831666666667,18.15702,0.772959037661726,0.5475579500198364,340.85223388671875,"('A30', 'B2')",59.8,0.850130209990933,1.6830288468937555,3.9064072666425105,6.215827354826921,2.8814431271518632,6.425371328847449
55,0.9448904551546132,20.002,14.121939999999988,0.7472044971019796,0.2395762056112289,255.71453094482425,"('A31', 'B2')",103.8,0.467163662213274,0.7907534262147138,1.5973653311998313,6.287282185911616,1.6094379124341003,5.784594117392615
56,0.8726866332664335,20.707833333333333,13.718399999999988,0.7591200756143289,0.0761139094829559,280.4857482910156,"('A32', 'B2')",80.3,0.8186793174953579,1.5217673470852242,2.3702437414678603,6.3999251641959445,2.9882040071331994,6.1786492595679245
57,0.8695659513972184,20.593833333333333,13.307039999999986,0.7430905570063924,0.3462651669979095,262.7627716064453,"('A33', 'B2')",82.9,0.698229291132598,1.516902916021092,4.447111881329816,6.501965118050027,3.3439213138424253,6.282378890140428
58,1.0159047563158357,22.38653846153846,18.19932692307692,0.8002310292033326,0.4010657370090484,298.6084289550781,"('A30', 'B3')",90.9,0.6206982125609989,1.7608352627165196,1.5789787049493917,6.670943744902507,3.912023005428146,6.587343381907437
59,0.907756178481051,18.8478333333333,11.90532,0.695841660802429,0.3141034245491028,194.5270004272461,"('A31', 'B3')",77.1,0.6034125336772882,1.622604067030694,1.665818245870208,6.501694993791227,1.7749523509116738,6.618325012662868
60,0.94342302163101,16.6973333333333,10.731912,0.681276668273161,0.5453540682792664,146.36078262329102,"('A32', 'B3')",90.0,1.0611496219487513,0.7818872776691216,2.131796772013764,6.2262401826519,2.4336133554004498,5.30985060236171
61,0.84852038621655,20.985000000000003,13.283459999999986,0.7460019416075684,0.7457088493817562,280.6656188964844,"('A33', 'B3')",66.6,0.5364626223078431,1.4177537788085692,1.958685340544036,6.782101348945185,1.6863989535702288,6.185261673626961
62,0.9615428551510352,20.081333333333333,14.57773333333332,0.7549684644950271,0.5179274082183838,272.3524169921875,"('A30', 'B4')",83.6,0.6644617063405537,1.5667679254093043,4.638121286127777,6.783619607997977,1.9768549529047348,6.575647504226011
63,0.7058614363363237,17.49721153846154,8.486099999999992,0.6870998397414236,0.8123644590377808,204.1861343383789,"('A31', 'B4')",76.1,1.1224007156050126,1.5569042210346098,4.284000269375321,6.566165972461445,2.1849270495258133,6.282958096643734
64,0.915808239694231,16.5699833333333,11.1779406666667,0.736605880810019,0.2237274944782257,202.92215728759768,"('A32', 'B4')",80.2,0.6630260950432887,1.53367576616205,3.8124236402053913,7.3866567051634835,4.280685807012206,6.580874893126198
65,0.841849308764966,20.654,12.9283866666667,0.74354250515771,0.6181590557098389,275.18902587890625,"('A33', 'B4')",77.8,0.6207048044763493,1.6183648398620267,3.8680711178989635,6.5044378629314314,3.8680711178989635,6.5044378629314314
66,0.952209510728935,21.2043333333333,15.5502666666667,0.770159546972405,0.74054354429245,331.91233825683594,"('A30', 'B5')",82.5,0.5380727346443241,1.4917893192704317,2.776954179749421,6.092237053930959,2.776954179749421,6.092237053930959
67,0.865490298753422,21.1306666666667,13.63248,0.745417296527251,0.6182990670204163,277.6234893798828,"('A31', 'B5')",91.2,0.5985162626673881,1.4619110048986643,2.3869262414277967,7.400773284098163,3.566994266123812,6.3072237421316535
68,0.770217471256775,18.9071666666667,10.3434,0.710270049431028,0.1641063541173935,232.4411163330078,"('A32', 'B5')",65.1,0.5636063015785159,1.5071976465821233,3.2204745462318978,6.987711829098064,3.5779478934066544,6.517183709463964
69,0.898407792802533,19.1761666666667,13.35054,0.77493187746119,0.7457088493817562,247.70818328857425,"('A33', 'B5')",80.6,0.6271257838884627,1.556013064208589,3.846951008684431,6.505933525788771,3.846951008684431,6.505933525788771
70,1.00027119822236,22.8285,18.13548,0.794207373394558,0.7336567044258118,378.1464080810547,"('A30', 'B6')",92.4,0.6126951923505842,1.3818254860865622,2.125847914493992,7.000817479427672,2.961140828784372,6.235841074830201
71,0.889731433965337,19.2,12.312,0.720723103085264,0.7484471797943115,220.3172302246093,"('A31', 'B6')",92.3,0.5886130718756097,1.2679304730337326,3.264231526588998,6.1651447076866015,3.264231526588998,6.1651447076866015
72,0.873747542709479,19.2873333333333,12.38628,0.73499221603026,0.7147552371025085,239.0922698974609,"('A32', 'B6')",95.3,0.849110754240745,1.5770248152504618,3.1896529661912973,6.227741476812155,3.312730400339825,6.259122467728835
73,0.889509428196043,20.2633333333333,13.4442,0.745887828282719,0.7646552920341492,256.01002502441406,"('A33', 'B6')",85.2,0.6003043127538287,1.169384411913362,3.092405160814252,6.116752682250139,3.092405160814252,6.116752682250139
74,0.889143706455206,21.6191666666667,14.3886,0.748527277011931,0.7288943529129028,281.88250732421875,"('A30', 'B7')",77.4,0.6551522872985377,1.5759516715757844,3.7618975468505083,6.465883414827127,3.7618975468505083,6.465883414827127
