ID-1,Voc,Jsc,PCE,FF,D_V0,D_J0,AB,contact_angle,PLQY_perov,PLQY_glass,t1_perov,t2_perov,t1_glass,t2_glass
75,0.789912052621111,18.9088333333333,10.6733866666667,0.71459301814683,1.0877550840377808,245.9346618652344,"('A31', 'B7')",80.2,0.4770937071092534,1.4831315577532092,3.214867803470662,6.373388046633112,3.214867803470662,6.373388046633112
76,0.910768942183162,18.1595,12.0241753333333,0.72701471524772,0.6716845631599426,226.6268920898437,"('A32', 'B7')",92.5,0.7229357253348008,1.435019847455516,2.386006701133118,7.391612502516408,3.246490991901174,6.282976775140115
77,0.915712965742097,18.7986666666667,12.7255666666667,0.739248955967061,0.7782513499259949,238.14224243164065,"('A33', 'B7')",79.2,0.5507325529133206,1.7447158215957768,2.6181254935742233,7.482861890726881,3.1945831322991562,6.744730339129773
78,0.933897896156244,18.208333333333336,13.185199999999991,0.7753845255429885,0.6532506346702576,249.3000946044922,"('A30', 'B8')",94.9,0.6389387761652563,1.5396978405691617,4.081765780015241,5.967120623718465,4.081765780015241,5.967120623718465
79,0.72856073524625,15.723557692307692,7.92712307692307,0.6919887289601707,0.6911315321922302,174.71273803710938,"('A31', 'B8')",94.8,0.5472952896844744,1.4327824386358865,3.150596984114906,6.956840637672617,4.415582293202092,6.07182258967363
80,0.6923492051760907,16.685192307692308,8.32612307692307,0.7207529221693856,0.6799123287200928,218.86001586914065,"('A32', 'B8')",89.7,0.7224547145709733,1.540064355822416,3.912023005428146,5.400106512450071,4.048649602959971,6.265206151185283
81,0.6740831263516762,10.944038461538462,5.109199999999994,0.6925670681654947,0.8391420245170593,137.03339004516602,"('A33', 'B8')",111.0,0.4328903409555666,0.4044334417061869,2.906354462402774,5.186994667903771,2.906354462402774,5.186994667903771
82,0.6865457629583948,17.529326923076926,8.14974999999999,0.6771884693534668,0.7457088493817562,193.9578094482422,"('A30', 'B9')",98.6,0.5838693775789728,1.354033683991678,4.059407992341204,5.783455883378043,4.059407992341204,5.783455883378043
83,0.8122828013046043,17.239807692307693,10.468207692307686,0.7475369352062634,0.7728519439697266,239.3302230834961,"('A31', 'B9')",93.6,0.5811021650007446,1.3416638031181378,2.554899021608035,7.129001030613187,3.653770277000368,6.0913551299227775
84,0.7218069628179143,16.60798076923077,8.09776153846153,0.6755026905801205,0.5930888652801514,175.4158706665039,"('A32', 'B9')",85.6,0.8807805505162155,1.6297486561252814,3.912023005428146,5.395580184168247,4.065945087700403,6.263303019960951
85,0.7151387521362176,15.649038461538462,7.564630769230761,0.6759425170683063,0.7369089126586914,165.67908477783203,"('A33', 'B9')",92.1,0.6098029214821797,0.9542770028232068,3.912023005428146,7.658298345183371,4.614625344758847,6.312478634079945
86,0.8525817904709119,18.702596153846155,12.154361538461533,0.7622443284145063,0.6329440474510193,244.4916305541992,"('A30', 'B10')",86.3,0.4634725295677839,1.3524848313828282,3.912023005428146,7.8202508182147294,3.7736800558064014,6.700128221820461
87,0.7073830055582437,15.494038461538462,7.094199999999992,0.6472680591053853,0.9022797346115112,137.02317810058594,"('A31', 'B10')",92.1,0.484432081228493,1.326967249758646,3.651177586929925,7.16369123376117,3.912023005428146,5.2936062868179175
88,0.6816555461131346,17.426826923076923,8.10769999999999,0.6825184252379143,0.4661506712436676,196.921875,"('A32', 'B10')",86.0,0.5254240647688724,1.5128399711425866,3.3112726741341683,7.278104305067688,6.617576759665009,8.197593804284399
89,0.7668929676302785,15.116153846153846,7.543846153846146,0.6507538772000355,0.631700336933136,124.8127899169922,"('A33', 'B10')",76.0,0.5504271040394415,1.35441603184745,4.110873864173311,7.209887444146602,4.110873864173311,7.209887444146602
90,0.7417430252275974,18.60298076923077,10.26155769230768,0.7436648982261492,0.5100787878036499,258.09657287597656,"('A30', 'B11')",95.3,0.5325121391768158,0.9923109280502284,3.912023005428146,5.365929284958057,3.5686872687855304,6.32496809581828
91,0.7927912394561732,19.356634615384618,11.27526153846153,0.7347471832598043,0.3140197098255157,227.600814819336,"('A31', 'B11')",85.8,0.5535381396158505,1.6888339887870896,3.912023005428146,5.432935668272798,3.912023005428146,5.343673068268834
92,0.7827802436724588,15.12923076923077,7.77996153846153,0.6569324978720315,0.5610160827636719,128.9163475036621,"('A32', 'B11')",95.5,0.5412860097770961,1.084138042245926,3.420346200500916,6.450154416453444,3.420346200500916,6.450154416453444
93,0.7836764332702176,13.38346153846154,6.928096153846147,0.6605545136771773,0.6026217937469482,118.78337478637695,"('A33', 'B11')",77.5,0.5280380218477846,1.3503782165284088,-0.9675840262617056,0.3074846997479607,-0.9675840262617056,0.3074846997479607
94,0.9780512924744464,17.350333333333335,12.652975999999995,0.7456297541778804,0.5557070374488831,135.86166381835938,"('A30', 'B12')",95.8,0.4439681785992265,0.9482705697503784,3.17220341666977,6.1395827825604385,3.17220341666977,6.1395827825604385
95,1.0039247555896236,18.769,14.211539999999994,0.7542213881148225,0.5002891421318054,147.21249389648438,"('A31', 'B12')",69.6,0.5691045783782954,1.162177401393418,3.3555024224000256,6.2538672723743085,3.3555024224000256,6.2538672723743085
96,0.982431683483908,14.166883333333336,10.285701999999995,0.7390218180352649,0.5737015604972839,117.64452362060548,"('A32', 'B12')",94.2,0.6044185791938071,0.8727255164452474,3.100092288878234,6.140983086547454,3.100092288878234,6.140983086547454
97,0.9851939963917896,18.342166666666667,13.759339999999996,0.7614216310066139,0.5427629947662354,156.2816619873047,"('A33', 'B12')",97.1,0.3802322399845384,1.668001731022544,2.8027541365715076,6.573833786445484,2.821973947420524,5.801060414120672
98,0.5419412191581997,3.826778846153846,1.269119230769229,0.6119513206630561,0.9850916266441344,47.70678901672363,"('A30', 'B13')",81.0,0.3977435293787634,0.5329180415436852,2.0294631718735947,6.207120133456288,3.141130476243348,5.009901691742504
99,0.6139430978728448,17.99105769230769,7.440969230769221,0.6736660964636627,0.7258914709091187,206.2675170898437,"('A31', 'B13')",92.3,0.4748278948082133,1.8985136872727888,3.2402458506043934,6.2644072771746755,2.6932749155200555,4.014940539434832
100,0.5523988466347415,9.64346153846154,3.52107038461538,0.6609810226308206,1.121955394744873,119.69685745239258,"('A32', 'B13')",94.5,0.4326640503937349,1.7257997779119894,3.054001181677967,6.039540170339545,2.9796028916241073,4.533781589900438
101,0.6149525787817327,16.78451923076923,7.153615384615375,0.6930667332140056,0.5465410947799683,210.3163375854492,"('A33', 'B13')",90.9,0.4441888647701001,1.9177013562445944,1.8421356765531218,6.132464852829423,2.7568403652716422,4.056642695038089
102,1.07370381233332,23.61625,20.641695,0.814047831887953,0.7457088493817562,302.1597900390625,"('A1087', 'B3')",94.8,0.4657450211145358,1.7628906098675727,2.5160822672564502,6.259772650376566,3.1170645587215158,5.054014017398201
103,1.07380875823598,23.633875,20.82075,0.82041670260357,0.7457088493817562,305.1864929199219,"('A1090', 'B3')",95.0,0.4005477409392413,1.2686456627029858,1.128171090909654,6.1940175608061825,2.865053949911875,4.593401202388092
104,1.07858271907674,23.680125,20.989915,0.821813424970907,0.7457088493817562,352.4723358154297,"('A1106', 'B3')",98.2,0.4495850167890869,1.8077397550154133,2.7893229212309465,6.247501141724217,2.488234439880675,5.393309313903605
105,0.947217799573576,22.216125,17.2994,0.82207772330792,0.7457088493817562,363.2457733154297,"('A30', 'B770')",95.0,0.307681264561769,1.214510965577439,2.756205242989257,5.8719205869336815,2.7298116928837226,5.090554917272129
106,0.937916429544553,23.315625,17.9915,0.822727791702103,0.7457088493817562,333.26690673828125,"('A1087', 'B770')",98.4,0.3836563140808195,1.086654387640518,2.263844264677615,5.6937321388027,3.1175073304799117,5.075985985334385
107,0.936378867112289,21.219875,16.0779,0.80916091759014,0.7457088493817562,294.16387939453125,"('A1090', 'B770')",93.5,0.2835812461166669,0.845832375204477,2.468946630209271,5.560027571011063,2.60859812213055,4.321347323862031
108,0.953042845917508,21.96375,17.6463,0.843013910385518,0.7457088493817562,346.41783142089844,"('A1106', 'B770')",94.9,0.3364058250362782,0.8140510644137561,2.2213750375685026,5.662265794453267,2.6347624053323777,4.672174414768565
109,1.04546591405595,24.034625,20.65822,0.822139794035742,0.7457088493817562,353.8546905517578,"('A30', 'B772')",91.4,0.4111455474553925,1.8190321596422847,2.451005098112319,6.43952607451319,2.6071242825122494,4.162626069638506
110,0.833974291513192,18.19875,10.4839,0.690762333083177,0.3266535401344299,210.0936050415039,"('A525', 'B386')",82.5,0.3209785949206686,1.40961999488207,2.498973906999436,5.4772582151825135,2.1983350716202463,5.530103463243588
111,0.799167627113859,20.332,11.27184,0.693708205215509,0.7457088493817562,240.97146606445312,"('A1058', 'B3')",66.7,0.3419860641111923,1.5827296640741688,2.4336133554004498,5.737185012956527,2.1126345090356,6.006082186931363
112,1.00281346616283,22.56425,18.77601,0.829778633787981,0.7457088493817562,359.35655212402344,"('A1104', 'B1')",86.2,0.2912443311134763,1.0347741297656678,2.0744289998562917,5.455876516649401,3.26918863874179,5.616007169584166
113,1.03460570569076,22.09475,18.60518,0.813897875748036,0.7457088493817562,316.4782257080078,"('A1058', 'B6')",84.5,0.3731568626190597,1.7825429295771409,2.367436065313662,5.783055655550709,2.8914822521801917,6.016035201042187
114,0.978793702058942,21.754,18.50898,0.869265004188272,0.7457088493817562,322.0953063964844,"('A51', 'B12')",95.3,0.2048107102310019,0.1441197074935769,2.4570214462984645,5.786130216004954,2.9454910571172443,6.013592899180983
115,0.999948762104437,25.09525,20.46051,0.815355830573224,0.7457088493817562,320.6391296386719,"('A1021', 'B1')",87.3,0.3145988621526024,0.4272441909318276,2.533696813957432,6.437927634250219,2.67827804276854,4.146937012341271
116,0.991279646119977,23.95075,20.0109,0.842851987368066,0.7457088493817562,367.8880310058594,"('A1103', 'B1')",90.6,0.3919496164061768,1.0385748880452257,2.373043556642607,5.411779971458838,3.0969341540629585,5.693024818003241
117,0.963936600873682,22.323875,18.4408,0.856962276741806,0.7457088493817562,315.7584533691406,"('A52', 'B1')",89.9,0.3085126939488428,0.788662146810403,2.373043556642607,5.090000849476996,2.2915241456346207,5.150165325524179
118,1.02602554499184,24.595875,20.1663,0.79910854158104,0.7457088493817562,345.59521484375,"('A359', 'B3')",78.2,0.3910499903760829,1.729974101470518,2.130609828254235,5.78775590843238,2.0228711901914416,6.068587612154564
119,0.947290240974313,23.423625,17.7916,0.801821756526296,0.7457088493817562,343.38145446777344,"('A1090', 'B1')",92.1,0.3368674955691861,1.5758383945824672,2.9183111265854063,5.915608894804446,2.1972245773362196,6.04455497568209
120,0.971326296978835,14.83975,7.76215999999999,0.538506387760133,0.5677120685577393,91.22993087768556,"('A1047', 'B3')",74.3,0.2357156253050978,0.321723146448361,-0.9675840262617056,0.3074846997479607,-0.9675840262617056,0.3074846997479607
121,1.00209021353218,24.791,20.367795,0.819866514477139,0.7457088493817562,339.6400146484375,"('A1058', 'B12')",93.3,0.3557801842947126,1.6033511491177812,2.7942278973432626,5.821832141430015,4.137244396537321,6.008567455007644
122,1.01618816150529,24.984875,20.73214,0.816568872719241,0.7457088493817562,358.7217559814453,"('A30', 'B771')",88.2,0.380462905652044,1.6112727358210492,2.4423470353692043,5.678840664351991,2.700018029404946,5.8771754007058545
123,1.03542507576215,24.844625,21.4786,0.834939188961373,0.7457088493817562,358.93389892578125,"('A1106', 'B771')",91.9,0.4269286600763737,1.537688981343461,2.924236271848921,6.098613462625025,3.5564902660681907,6.072883230769142
124,0.966868475092527,22.143875,17.1923,0.802995218774078,0.7457088493817562,288.1349334716797,"('A30', 'B773')",87.6,0.4256981738326856,1.5668961464204554,2.6483001966964363,5.687991788749877,2.182674796321488,6.044863123832677
125,1.03387605821556,24.107,20.48035,0.821723539238293,0.7457088493817562,323.28077697753906,"('A30', 'B769')",91.3,0.3885823272237163,1.921125543122787,2.5257286443082556,5.675417293099305,2.826129489167811,5.874368775231734
126,1.08368388255031,22.8726666666667,20.29568,0.818811986643522,0.7457088493817562,379.6998748779297,"('A1069', 'B772')",83.3,0.4425322330601057,1.9673853933793848,1.9329696377795786,5.945839369081707,3.5832411220909393,6.127283945250464
127,1.0857708255824,23.2898333333333,20.38912,0.806294937851874,0.7457088493817562,367.4183654785156,"('A1069', 'B769')",70.5,0.4273640556778064,1.594371833906037,2.4423470353692043,6.305837234812808,2.8616292890305104,6.374411343785544
128,1.04058418037941,22.1251923076923,17.4985461538461,0.760042178261284,0.4106669425964355,307.54278564453125,"('A184', 'B12')",80.8,0.3728521092402596,0.669456847886798,2.0425181875752383,5.632644446822861,1.7950872593207297,5.733729551024153
129,1.07929996653754,22.038,19.1474646153846,0.805001951685208,0.3143788576126098,298.90464782714844,"('A1087', 'B769')",80.0,0.3588103579562869,0.7639096285072684,2.162172939277301,6.174056900566543,1.449269160281279,6.615047264282018
130,1.09473989022155,23.4043076923077,20.8776307692308,0.814843996793874,0.7457088493817562,278.24322509765625,"('A1090', 'B769')",89.9,0.5471415202728578,1.937973423366096,2.2945529212967815,6.426569360333832,0.9669838461896731,6.168270923213827
131,1.03564934127786,21.9835238095238,17.5758628571428,0.771981003829398,0.4961412250995636,321.0870361328125,"('A1104', 'B12')",86.7,0.532090914378523,1.0429885541347896,2.1644717908644115,5.629058928460265,1.9487632180377197,5.730489317484765
132,0.940927418716247,21.9061538461538,15.3445384615385,0.744443209163312,1.015432357788086,311.6299133300781,"('A1100', 'B10')",91.3,0.5567227503982234,2.0931601916633187,2.4840729690394228,6.55471657305235,1.264126727145683,6.1737444363671905
133,1.10491648983009,23.5392307692308,21.43296,0.824063031942389,0.7457088493817562,304.28221130371094,"('A1069', 'B771')",86.2,0.4527092086642579,2.0306351685942494,2.21375387928743,6.636287704837738,1.6845453849209058,6.794060126534253
134,1.05004815669135,21.7749230769231,17.7295630769231,0.775411409042942,0.6414093971252441,300.73699951171875,"('A184', 'B1')",92.1,0.2506872210198598,0.289512940504517,2.2428350885882717,5.784686349880037,2.1471001901536506,6.066270489909225
135,1.01204887883152,23.8572580645161,18.5644064516129,0.768880863359991,0.1237399280071258,231.6332855224609,"('A1066', 'B12')",81.2,0.6162406845095915,1.917586057411101,1.9401794743463283,6.124420774356607,2.7232671669070703,6.462530112300095
136,0.955212099864689,21.4964285714286,15.0682448979592,0.733831825810906,1.3457001447677612,304.50103759765625,"('A1100', 'B769')",96.1,0.3451107839618475,0.5288537080967318,2.7180005319553784,5.865362630310336,2.5392369943330477,5.883489505442683
137,1.00865751696344,22.1319047619048,17.6048888888889,0.78862541018667,0.6743093132972717,364.52056884765625,"('A343', 'B12')",95.9,0.4772503262834406,1.934597039942917,2.2213750375685026,6.373763377184307,2.673458756332591,6.6549511702495
138,1.06499809146147,23.0904761904762,19.9314349206349,0.810507143755386,0.0263665933161973,386.9368743896485,"('A525', 'B12')",84.3,0.4998113552925376,2.291835599177482,2.8633430855082453,6.3122609864868116,0.9082585601768908,6.680503299623384
139,0.97909912454109,20.2840845070423,14.745785915493,0.742481865608738,0.9565617442131042,291.6895294189453,"('A1048', 'B770')",76.4,0.3677910955949128,1.814164602399896,2.3580197998821464,5.788154259875543,1.7047480922384253,5.980883767563795
140,0.947315623594484,21.8138461538462,15.4988461538461,0.750019269655838,0.9134892225265504,306.8052215576172,"('A1105', 'B12')",74.9,0.3273274005839718,0.7980699165403764,2.2905125117597764,5.581878459415514,3.0160249768217535,5.735474921388691
141,1.07406441346709,23.4163333333333,19.5110666666667,0.775767879272411,0.7457088493817562,186.1306228637696,"('A1103', 'B12')",97.2,0.3279295350767361,0.5184931718621972,2.066862759472976,5.5460754786261655,2.485739636091892,5.807601803295198
142,0.99566109788133,20.694743130227,15.2375149342891,0.739507469914295,0.0167694296687841,165.90062713623047,"('A1021', 'B12')",84.0,0.3399275759170619,0.8001473112443377,2.531313022602156,5.782008147906709,2.0149030205422647,5.97581777228179
143,1.0069489624813,21.5439068100358,16.1902031063321,0.746311916998383,0.7457088493817562,199.93429565429688,"('A1106', 'B10')",86.1,0.4122296331214997,1.7429541869341776,2.1701959049483,6.244011548791433,2.2617630984737906,6.811805894930298
144,1.05198478087356,22.2516666666667,18.06558,0.771755808546023,0.5841480493545532,318.54002380371094,"('A1106', 'B2')",60.1,0.4049456567678402,1.944421928097098,2.481567748522486,6.113416657858728,3.007166651179654,6.454695292066289
145,1.00363816795439,21.54,17.72946,0.820111005940037,0.7457088493817562,321.9380798339844,"('A73', 'B12')",81.2,0.5581624011139122,1.482342394062698,2.8707357833793057,6.410273561307727,3.912023005428146,5.708338745737413
146,1.04058418037941,22.1251923076923,17.4985461538461,0.760042178261284,0.4106669425964355,307.54278564453125,"('A1087', 'B2')",76.9,0.3763383581057451,1.584837044385507,2.605648267484129,6.225904058164043,3.0973859272804907,6.256996864913979
147,0.984526918506248,21.6938333333333,17.26606,0.808405671179955,0.7457088493817562,355.55914306640625,"('A1105', 'B1')",88.0,0.2632666889552453,0.2914180035635253,2.5952547069568657,5.908653427582808,2.598979106047848,4.164647686064525
148,0.998985499549338,22.4370491803279,17.9469508196721,0.800692477648899,0.5508818030357361,384.3457794189453,"('A1069', 'B773')",80.5,0.4246862473835411,1.7167761359648857,2.2915241456346207,6.049521168549791,3.584906863730958,5.9160672826355345
149,1.03640840299237,20.9586153846154,16.84496,0.775490479798561,0.435497373342514,302.43919372558594,"('A1090', 'B6')",102.2,0.4252640999940562,1.4783390053829095,2.3758355547336385,6.240119887590915,2.451005098112319,6.8096020615736625
